,segmentID,Type,ca_spike_freq,experiment
0,1442,apic,0.5,control
1,1443,apic,0.5,control
2,1444,apic,0.5,control
3,1445,apic,0.5,control
4,1446,apic,0.4666666666666667,control
5,1447,apic,0.4666666666666667,control
6,1448,apic,0.4666666666666667,control
7,1449,apic,0.4666666666666667,control
8,1450,apic,0.43333333333333335,control
9,1451,apic,0.43333333333333335,control
10,1452,apic,0.4666666666666667,control
11,1453,apic,0.5,control
12,1454,apic,0.5,control
13,1455,apic,0.5,control
14,1456,apic,0.5,control
15,1457,apic,0.5,control
16,1458,apic,0.5,control
17,1459,apic,0.4666666666666667,control
18,1460,apic,0.4666666666666667,control
19,1461,apic,0.43333333333333335,control
20,1462,apic,0.43333333333333335,control
21,1463,apic,0.43333333333333335,control
22,1464,apic,0.43333333333333335,control
23,1465,apic,0.43333333333333335,control
24,1466,apic,0.43333333333333335,control
25,1467,apic,0.43333333333333335,control
26,1468,apic,0.43333333333333335,control
27,1469,apic,0.4,control
28,1470,apic,0.4,control
29,1471,apic,0.4,control
30,1472,apic,0.4,control
31,1473,apic,0.4,control
32,1474,apic,0.4,control
33,1475,apic,0.4,control
34,1476,apic,0.43333333333333335,control
35,1477,apic,0.4,control
36,1478,apic,0.4,control
37,1479,apic,0.4,control
38,1480,apic,0.4,control
39,1481,apic,0.4,control
40,1482,apic,0.4,control
41,1483,apic,0.43333333333333335,control
42,1484,apic,0.43333333333333335,control
43,1485,apic,0.4666666666666667,control
44,1486,apic,0.5,control
45,1487,apic,0.5,control
46,1488,apic,0.5,control
47,1489,apic,0.4666666666666667,control
48,1490,apic,0.4666666666666667,control
49,1491,apic,0.43333333333333335,control
50,1492,apic,0.4666666666666667,control
51,1493,apic,0.5,control
52,1494,apic,0.5,control
53,1495,apic,0.5,control
54,1496,apic,0.5,control
55,1497,apic,0.5,control
56,1498,apic,0.5333333333333333,control
57,1499,apic,0.5333333333333333,control
58,1500,apic,0.5333333333333333,control
59,1501,apic,0.5333333333333333,control
60,1502,apic,0.5333333333333333,control
61,1503,apic,0.5333333333333333,control
62,1504,apic,0.5666666666666667,control
63,1505,apic,0.5666666666666667,control
64,1506,apic,0.6,control
65,1507,apic,0.6333333333333333,control
66,1508,apic,0.6333333333333333,control
67,1509,apic,0.7,control
68,1510,apic,0.7,control
69,1511,apic,0.7333333333333333,control
70,1512,apic,0.8,control
71,1513,apic,0.8,control
72,1514,apic,0.9,control
73,1515,apic,0.9,control
74,1516,apic,0.9,control
75,1517,apic,0.9333333333333333,control
76,1518,apic,1.0,control
77,1519,apic,1.0333333333333334,control
78,1520,apic,1.1,control
79,1521,apic,1.2,control
80,1522,apic,1.2,control
81,1523,apic,1.2666666666666666,control
82,1524,apic,1.2666666666666666,control
83,1525,apic,1.3666666666666667,control
84,1526,apic,1.5,control
85,1527,apic,1.7333333333333334,control
86,1528,apic,1.9333333333333333,control
87,1529,apic,1.9333333333333333,control
88,1530,apic,2.1333333333333333,control
89,1531,apic,2.3333333333333335,control
90,1532,apic,2.5,control
91,1533,apic,2.6,control
92,1534,apic,2.7666666666666666,control
93,1535,apic,2.8333333333333335,control
94,1536,apic,2.9,control
95,1537,apic,3.2666666666666666,control
96,1538,apic,3.6333333333333333,control
97,1539,apic,3.8333333333333335,control
98,1540,apic,4.266666666666667,control
99,1541,apic,4.666666666666667,control
100,1542,apic,5.1,control
101,1543,apic,5.5,control
102,1544,apic,5.866666666666666,control
103,1545,apic,6.166666666666667,control
104,1546,apic,6.533333333333333,control
105,1547,apic,6.8,control
106,1548,apic,7.0,control
107,1549,apic,7.266666666666667,control
108,1550,apic,7.4,control
109,1551,apic,7.5,control
110,1552,apic,7.5,control
111,1553,apic,7.5,control
112,1554,apic,7.3,control
113,1555,apic,7.266666666666667,control
114,1556,apic,7.3,control
115,1557,apic,7.466666666666667,control
116,1558,apic,7.366666666666666,control
117,1559,apic,7.4,control
118,1560,apic,7.4,control
119,1561,apic,7.733333333333333,control
120,1562,apic,8.066666666666666,control
121,1563,apic,8.5,control
122,1564,apic,8.8,control
123,1565,apic,9.333333333333334,control
124,1566,apic,9.566666666666666,control
125,1567,apic,9.833333333333334,control
126,1568,apic,10.033333333333333,control
127,1569,apic,9.9,control
128,1570,apic,10.2,control
129,1571,apic,10.133333333333333,control
130,1572,apic,10.3,control
131,1573,apic,10.566666666666666,control
132,1574,apic,10.833333333333334,control
133,1575,apic,10.833333333333334,control
134,1576,apic,10.8,control
135,1577,apic,10.866666666666667,control
136,1578,apic,10.866666666666667,control
137,1579,apic,10.766666666666667,control
138,1580,apic,10.733333333333333,control
139,1581,apic,10.6,control
140,1582,apic,10.7,control
141,1583,apic,10.9,control
142,1634,apic,2.7666666666666666,control
143,1635,apic,2.7666666666666666,control
144,1636,apic,2.8,control
145,1637,apic,2.933333333333333,control
146,1638,apic,3.033333333333333,control
147,1639,apic,2.933333333333333,control
148,1640,apic,3.1666666666666665,control
149,1641,apic,3.433333333333333,control
150,1642,apic,3.8333333333333335,control
151,1643,apic,4.0,control
152,1644,apic,4.333333333333333,control
153,1645,apic,4.766666666666667,control
154,1646,apic,4.966666666666667,control
155,1647,apic,5.466666666666667,control
156,1648,apic,5.9,control
157,1649,apic,6.2,control
158,1650,apic,6.233333333333333,control
159,1651,apic,6.333333333333333,control
160,1652,apic,6.466666666666667,control
161,1653,apic,6.4,control
162,1654,apic,6.5,control
163,1655,apic,6.533333333333333,control
164,1656,apic,6.5,control
165,1657,apic,6.7,control
166,1658,apic,6.4,control
167,1659,apic,6.866666666666666,control
168,1660,apic,7.366666666666666,control
169,1661,apic,7.7,control
170,1662,apic,7.966666666666667,control
171,1663,apic,8.333333333333334,control
172,1664,apic,8.5,control
173,1665,apic,8.9,control
174,1666,apic,9.266666666666667,control
175,1667,apic,9.266666666666667,control
176,1668,apic,9.233333333333333,control
177,1669,apic,9.5,control
178,1670,apic,9.466666666666667,control
179,1671,apic,9.566666666666666,control
180,1672,apic,9.666666666666666,control
181,1673,apic,9.6,control
182,1674,apic,9.566666666666666,control
183,1675,apic,9.666666666666666,control
184,1676,apic,9.633333333333333,control
185,1677,apic,9.533333333333333,control
186,1678,apic,9.533333333333333,control
187,1679,apic,9.5,control
188,1680,apic,9.433333333333334,control
189,1681,apic,9.466666666666667,control
190,1682,apic,9.5,control
191,1683,apic,0.4,control
192,1684,apic,0.4,control
193,1685,apic,0.4,control
194,1686,apic,0.36666666666666664,control
195,1687,apic,0.36666666666666664,control
196,1688,apic,0.36666666666666664,control
197,1689,apic,0.3333333333333333,control
198,1690,apic,0.3333333333333333,control
199,1691,apic,0.3333333333333333,control
200,1692,apic,0.3333333333333333,control
201,1693,apic,0.3333333333333333,control
202,1694,apic,0.36666666666666664,control
203,1695,apic,0.36666666666666664,control
204,1696,apic,0.36666666666666664,control
205,1697,apic,0.36666666666666664,control
206,1698,apic,0.4,control
207,1699,apic,0.4,control
208,1700,apic,0.43333333333333335,control
209,1701,apic,0.43333333333333335,control
210,1702,apic,0.43333333333333335,control
211,1703,apic,0.4666666666666667,control
212,1704,apic,0.43333333333333335,control
213,1705,apic,0.4666666666666667,control
214,1706,apic,0.4666666666666667,control
215,1707,apic,0.5,control
216,1708,apic,0.6333333333333333,control
217,1709,apic,0.7666666666666667,control
218,1710,apic,0.8333333333333334,control
219,1711,apic,0.9333333333333333,control
220,1712,apic,0.9666666666666667,control
221,1713,apic,1.0666666666666667,control
222,1714,apic,1.1333333333333333,control
223,1715,apic,1.2666666666666666,control
224,1716,apic,1.5666666666666667,control
225,1717,apic,1.6666666666666667,control
226,1718,apic,1.7333333333333334,control
227,1719,apic,1.9,control
228,1720,apic,2.033333333333333,control
229,1721,apic,2.2666666666666666,control
230,1722,apic,2.4,control
231,1723,apic,2.466666666666667,control
232,1724,apic,2.6333333333333333,control
